
# 15s user time, 30ms system time, 33.44M rss, 40.54M vsz
# Current date: Sun Oct 29 05:41:03 2023
# Hostname: ip-10-11-0-101
# Files: /var/log/mysql/mysql-slow.log
# Overall: 217.93k total, 77 unique, 2.63k QPS, 3.37x concurrency ________
# Time range: 2023-10-29T05:38:58 to 2023-10-29T05:40:21
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           279s     1us   255ms     1ms     8ms     4ms   152us
# Lock time          428ms       0     5ms     1us     1us    28us     1us
# Rows sent        371.95k       0      58    1.75    4.96    5.52    0.99
# Rows examine       4.61M       0  17.37k   22.18   84.10  266.82    0.99
# Query size        30.52M       6 632.12k  146.86  487.09   1.88k   80.10

# Profile
# Rank Query ID                      Response time  Calls R/Call V/M   Ite
# ==== ============================= ============== ===== ====== ===== ===
#    1 0xFFFCA4D67EA0A788813031B8... 107.1916 38.4% 29805 0.0036  0.01 COMMIT
#    2 0x98DD1BA507AB79261637698A...  79.7836 28.6%  9516 0.0084  0.00 INSERT UPDATE submissions
#    3 0x2BC75A9C3EB65F1EC570DFB4...   9.4153  3.4%  6185 0.0015  0.00 SELECT announcements courses registrations unread_announcements
#    4 0x8082220C07E2A565D306665B...   8.4062  3.0%    60 0.1401  0.05 SELECT users registrations courses registrations courses classes submissions
#    5 0x34680D6218DB2F97EAE350D3...   8.1667  2.9%   837 0.0098  0.01 INSERT unread_announcements
#    6 0xD16D6453B62690656C8D51F2...   7.5387  2.7%   852 0.0088  0.01 INSERT announcements
#    7 0xA9A13C7DE4DE6522B8635F39...   7.1936  2.6%  2072 0.0035  0.00 SELECT users registrations courses classes submissions
#    8 0x27543A651E60736B50443886...   4.2191  1.5% 10566 0.0004  0.00 UPDATE unread_announcements
#    9 0xAE994A27799DADD410E84835...   4.1753  1.5%  9516 0.0004  0.00 SELECT classes submissions
#   10 0x1F21068CC7652980263E8231...   4.0954  1.5%  6245 0.0007  0.00 SELECT unread_announcements
#   11 0xF16955B9A50074ED04E1B8A5...   3.8157  1.4% 10568 0.0004  0.00 SELECT announcements courses unread_announcements
#   12 0x6C0FF098D63D248BBF3D4058...   3.6503  1.3%  8697 0.0004  0.00 UPDATE submissions users
#   13 0xDAFB520F3EA62E0FD8FCB26D...   3.5493  1.3%   432 0.0082  0.00 INSERT courses
#   14 0x4A879C906EDA9FDE22E01B64...   3.1372  1.1% 13042 0.0002  0.00 SELECT registrations
#   15 0x5A802CCF59216825CD74D1B8...   2.9370  1.1%  8618 0.0003  0.00 SELECT submissions
#   16 0x2AD72D6A4885FC60A40B3350...   2.2429  0.8%  9526 0.0002  0.00 SELECT registrations
#   17 0xD22122C68747429FE1B81D07...   2.2331  0.8% 10370 0.0002  0.00 SELECT courses
#   18 0x83A9085E3002B5EB279F5514...   2.1903  0.8%  8618 0.0003  0.00 SELECT submissions
#   19 0x357CD00170CA2D8AB4AF7FEE...   2.1799  0.8%  9525 0.0002  0.00 SELECT classes
# MISC 0xMISC                         13.2175  4.7% 62881 0.0002   0.0 <58 ITEMS>

# Query 1: 363.48 QPS, 1.31x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 45649882
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2023-10-29T05:38:59 to 2023-10-29T05:40:21
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         13   29805
# Exec time     38    107s    10us   196ms     4ms    11ms     6ms   167us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 174.64k       6       6       6       6       0       6
# String:
# Databases    isucholar
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #########
#   1ms  #############################################
#  10ms  ###########
# 100ms  #
#    1s
#  10s+
COMMIT\G

# Query 2: 151.05 QPS, 1.27x concurrency, ID 0x98DD1BA507AB79261637698A8004A814 at byte 45650090
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-29T05:38:59 to 2023-10-29T05:40:02
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          4    9516
# Exec time     28     80s   102us   194ms     8ms    13ms     5ms     8ms
# Lock time      6    26ms       0     2ms     2us     1us    29us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     6   2.06M     202     334  227.13  271.23   27.61  212.52
# String:
# Databases    isucholar
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  #
#   1ms  ################################################################
#  10ms  ####################
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'submissions'\G
#    SHOW CREATE TABLE `isucholar`.`submissions`\G
INSERT INTO `submissions` (`user_id`, `class_id`, `file_name`) VALUES ('01FF6J8XGJEAW22SCWDF6B5FDP', '01HDWZ3Q16AMNJ30271FJ8MTDK', '椅子システムB_第二回講義_S00153.pdf') ON DUPLICATE KEY UPDATE `file_name` = VALUES(`file_name`)\G

# Query 3: 76.36 QPS, 0.12x concurrency, ID 0x2BC75A9C3EB65F1EC570DFB4E3F111C5 at byte 29863928
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-29T05:39:00 to 2023-10-29T05:40:21
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          2    6185
# Exec time      3      9s   182us    49ms     2ms     5ms     2ms   925us
# Lock time      4    20ms     1us     1ms     3us     2us    21us     1us
# Rows sent     31 115.45k       0      21   19.11   20.43    5.25   20.43
# Rows examine  33   1.55M       0     845  261.96  652.75  224.62  118.34
# Query size    11   3.60M     611     613  611.14  592.07       0  592.07
# String:
# Databases    isucholar
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  #############################################################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'announcements'\G
#    SHOW CREATE TABLE `isucholar`.`announcements`\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'courses'\G
#    SHOW CREATE TABLE `isucholar`.`courses`\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'registrations'\G
#    SHOW CREATE TABLE `isucholar`.`registrations`\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'unread_announcements'\G
#    SHOW CREATE TABLE `isucholar`.`unread_announcements`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT `announcements`.`id`, `courses`.`id` AS `course_id`, `courses`.`name` AS `course_name`, `announcements`.`title`, NOT `unread_announcements`.`is_deleted` AS `unread` FROM `announcements` JOIN `courses` ON `announcements`.`course_id` = `courses`.`id` JOIN `registrations` ON `courses`.`id` = `registrations`.`course_id` JOIN `unread_announcements` ON `announcements`.`id` = `unread_announcements`.`announcement_id` WHERE 1=1 AND `unread_announcements`.`user_id` = '01FF6J8XJMGJ91KWWK7SGGSNC6' AND `registrations`.`user_id` = '01FF6J8XJMGJ91KWWK7SGGSNC6' ORDER BY `announcements`.`id` DESC LIMIT 21 OFFSET 0\G

# Query 4: 0.78 QPS, 0.11x concurrency, ID 0x8082220C07E2A565D306665B3BC827B4 at byte 74720227
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.05
# Time range: 2023-10-29T05:38:59 to 2023-10-29T05:40:16
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      60
# Exec time      3      8s   380us   255ms   140ms   230ms    87ms   180ms
# Lock time      0   537us     2us   245us     8us     4us    30us     3us
# Rows sent      0   2.72k       0      58   46.47   56.92   22.64   56.92
# Rows examine  17 835.92k      88  17.37k  13.93k  16.75k   6.64k  16.75k
# Query size     0  50.04k     854     854     854     854       0     854
# String:
# Databases    isucholar
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ##########
#   1ms  #######
#  10ms  ##########
# 100ms  ################################################################
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'users'\G
#    SHOW CREATE TABLE `isucholar`.`users`\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'registrations'\G
#    SHOW CREATE TABLE `isucholar`.`registrations`\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'courses'\G
#    SHOW CREATE TABLE `isucholar`.`courses`\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'classes'\G
#    SHOW CREATE TABLE `isucholar`.`classes`\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'submissions'\G
#    SHOW CREATE TABLE `isucholar`.`submissions`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT IFNULL(SUM(`submissions`.`score` * `courses`.`credit`), 0) / 100 / `credits`.`credits` AS `gpa` FROM `users` JOIN (     SELECT `users`.`id` AS `user_id`, SUM(`courses`.`credit`) AS `credits`     FROM `users`     JOIN `registrations` ON `users`.`id` = `registrations`.`user_id`     JOIN `courses` ON `registrations`.`course_id` = `courses`.`id` AND `courses`.`status` = 'closed'     GROUP BY `users`.`id` ) AS `credits` ON `credits`.`user_id` = `users`.`id` JOIN `registrations` ON `users`.`id` = `registrations`.`user_id` JOIN `courses` ON `registrations`.`course_id` = `courses`.`id` AND `courses`.`status` = 'closed' LEFT JOIN `classes` ON `courses`.`id` = `classes`.`course_id` LEFT JOIN `submissions` ON `users`.`id` = `submissions`.`user_id` AND `submissions`.`class_id` = `classes`.`id` WHERE `users`.`type` = 'student' GROUP BY `users`.`id`\G

# Query 5: 13.29 QPS, 0.13x concurrency, ID 0x34680D6218DB2F97EAE350D366B60E94 at byte 45638650
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2023-10-29T05:38:59 to 2023-10-29T05:40:02
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     837
# Exec time      2      8s     3ms   160ms    10ms    18ms     8ms     8ms
# Lock time      0     3ms       0     1ms     3us     1us    44us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
