
# 14.6s user time, 20ms system time, 33.50M rss, 40.55M vsz
# Current date: Sun Oct 29 06:00:42 2023
# Hostname: ip-10-11-0-101
# Files: /var/log/mysql/mysql-slow.log
# Overall: 211.80k total, 77 unique, 2.55k QPS, 3.12x concurrency ________
# Time range: 2023-10-29T05:58:52 to 2023-10-29T06:00:15
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           259s     1us   252ms     1ms     8ms     4ms   152us
# Lock time          422ms       0     7ms     1us     1us    35us     1us
# Rows sent        324.34k       0      60    1.57    4.96    4.77    0.99
# Rows examine       3.41M       0  17.47k   16.88   80.10  188.26    0.99
# Query size        29.63M       6 632.12k  146.67  487.09   1.91k   80.10

# Profile
# Rank Query ID                      Response time  Calls R/Call V/M   Ite
# ==== ============================= ============== ===== ====== ===== ===
#    1 0xFFFCA4D67EA0A788813031B8... 100.7941 38.9% 30260 0.0033  0.01 COMMIT
#    2 0x98DD1BA507AB79261637698A...  79.4350 30.6%  9579 0.0083  0.01 INSERT UPDATE submissions
#    3 0x2BC75A9C3EB65F1EC570DFB4...   9.3830  3.6%  6294 0.0015  0.00 SELECT announcements courses registrations unread_announcements
#    4 0x34680D6218DB2F97EAE350D3...   7.1110  2.7%   800 0.0089  0.00 INSERT unread_announcements
#    5 0xD16D6453B62690656C8D51F2...   6.3685  2.5%   808 0.0079  0.00 INSERT announcements
#    6 0xAE994A27799DADD410E84835...   4.3423  1.7%  9580 0.0005  0.00 SELECT classes submissions
#    7 0x27543A651E60736B50443886...   4.2854  1.7% 10794 0.0004  0.00 UPDATE unread_announcements
#    8 0x1F21068CC7652980263E8231...   4.2253  1.6%  6354 0.0007  0.00 SELECT unread_announcements
#    9 0xF16955B9A50074ED04E1B8A5...   3.7938  1.5% 10796 0.0004  0.00 SELECT announcements courses unread_announcements
#   10 0x6C0FF098D63D248BBF3D4058...   3.5950  1.4%  8774 0.0004  0.00 UPDATE submissions users
#   11 0xDAFB520F3EA62E0FD8FCB26D...   3.5895  1.4%   410 0.0088  0.02 INSERT courses
#   12 0x4A879C906EDA9FDE22E01B64...   3.1524  1.2% 13321 0.0002  0.00 SELECT registrations
#   13 0xA9A13C7DE4DE6522B8635F39...   3.0911  1.2%  1069 0.0029  0.00 SELECT users registrations courses classes submissions
#   14 0x8082220C07E2A565D306665B...   2.9393  1.1%    34 0.0864  0.09 SELECT users registrations courses registrations courses classes submissions
#   15 0x2AD72D6A4885FC60A40B3350...   2.3038  0.9%  9589 0.0002  0.00 SELECT registrations
#   16 0xD22122C68747429FE1B81D07...   2.2782  0.9% 10390 0.0002  0.00 SELECT courses
#   17 0x357CD00170CA2D8AB4AF7FEE...   2.2375  0.9%  9588 0.0002  0.00 SELECT classes
#   18 0x45CC3D259FF183F44C5F770A...   2.1276  0.8%  9591 0.0002  0.00 SELECT courses
#   19 0x9E2DA589A20EC24C34E11DDE...   1.8345  0.7% 30273 0.0001  0.00 START
# MISC 0xMISC                         12.4572  4.8% 33500 0.0004   0.0 <58 ITEMS>

# Query 1: 369.02 QPS, 1.23x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 29342236
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2023-10-29T05:58:53 to 2023-10-29T06:00:15
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         14   30260
# Exec time     38    101s    11us   153ms     3ms    10ms     5ms   131us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 177.30k       6       6       6       6       0       6
# String:
# Databases    isucholar
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #########
#   1ms  ##############################################
#  10ms  #########
# 100ms  #
#    1s
#  10s+
COMMIT\G

# Query 2: 149.67 QPS, 1.24x concurrency, ID 0x98DD1BA507AB79261637698A8004A814 at byte 29340474
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2023-10-29T05:58:53 to 2023-10-29T05:59:57
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          4    9579
# Exec time     30     79s   104us   150ms     8ms    13ms     7ms     7ms
# Lock time      6    26ms       0   983us     2us     1us    20us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     7   2.10M     202     332  230.15  271.23   30.22  212.52
# String:
# Databases    isucholar
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  #
#   1ms  ################################################################
#  10ms  ################
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'submissions'\G
#    SHOW CREATE TABLE `isucholar`.`submissions`\G
INSERT INTO `submissions` (`user_id`, `class_id`, `file_name`) VALUES ('01FF6J8XMGAYENXXG33JXV9W8N', '01HDX07RHEJGG5X2PA14BJM0NP', '現代言語リテラシーC_現代言語リテラシーC 第四回講義_S01212.pdf') ON DUPLICATE KEY UPDATE `file_name` = VALUES(`file_name`)\G

# Query 3: 78.67 QPS, 0.12x concurrency, ID 0x2BC75A9C3EB65F1EC570DFB4E3F111C5 at byte 27857740
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-29T05:58:55 to 2023-10-29T06:00:15
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          2    6294
# Exec time      3      9s   168us    50ms     1ms     5ms     2ms   839us
# Lock time      5    24ms     1us     2ms     3us     2us    30us     1us
# Rows sent     36 116.84k       0      21   19.01   20.43    5.41   20.43
# Rows examine  42   1.45M       0     865  241.80  652.75  220.21  107.34
# Query size    12   3.67M     611     613  611.14  592.07       0  592.07
# String:
# Databases    isucholar
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  #####################################################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'announcements'\G
#    SHOW CREATE TABLE `isucholar`.`announcements`\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'courses'\G
#    SHOW CREATE TABLE `isucholar`.`courses`\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'registrations'\G
#    SHOW CREATE TABLE `isucholar`.`registrations`\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'unread_announcements'\G
#    SHOW CREATE TABLE `isucholar`.`unread_announcements`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT `announcements`.`id`, `courses`.`id` AS `course_id`, `courses`.`name` AS `course_name`, `announcements`.`title`, NOT `unread_announcements`.`is_deleted` AS `unread` FROM `announcements` JOIN `courses` ON `announcements`.`course_id` = `courses`.`id` JOIN `registrations` ON `courses`.`id` = `registrations`.`course_id` JOIN `unread_announcements` ON `announcements`.`id` = `unread_announcements`.`announcement_id` WHERE 1=1 AND `unread_announcements`.`user_id` = '01FF6J8XTKZF38GPWAXHP4JR7Q' AND `registrations`.`user_id` = '01FF6J8XTKZF38GPWAXHP4JR7Q' ORDER BY `announcements`.`id` DESC LIMIT 21 OFFSET 80\G

# Query 4: 12.50 QPS, 0.11x concurrency, ID 0x34680D6218DB2F97EAE350D366B60E94 at byte 27867697
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-29T05:58:53 to 2023-10-29T05:59:57
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     800
# Exec time      2      7s     3ms    59ms     9ms    17ms     5ms     8ms
# Lock time      0     2ms     1us   476us     2us     1us    16us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     2 675.30k     133   3.05k  864.39   3.04k   1.04k  246.02
# String:
# Databases    isucholar
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  ###########################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'unread_announcements'\G
#    SHOW CREATE TABLE `isucholar`.`unread_announcements`\G
