
# 14.4s user time, 10ms system time, 33.59M rss, 40.55M vsz
# Current date: Sun Oct 29 06:09:35 2023
# Hostname: ip-10-11-0-101
# Files: /var/log/mysql/mysql-slow.log
# Overall: 204.80k total, 77 unique, 2.41k QPS, 3.22x concurrency ________
# Time range: 2023-10-29T06:07:10 to 2023-10-29T06:08:35
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           274s     1us   233ms     1ms     8ms     4ms   152us
# Lock time          440ms       0     6ms     2us     1us    36us     1us
# Rows sent        351.99k       0      59    1.76    4.96    5.44    0.99
# Rows examine       3.88M       0  17.10k   19.89   80.10  230.61    0.99
# Query size        29.85M       6 632.12k  152.85  487.09   1.94k  107.34

# Profile
# Rank Query ID                      Response time  Calls R/Call V/M   Ite
# ==== ============================= ============== ===== ====== ===== ===
#    1 0xFFFCA4D67EA0A788813031B8... 108.4789 39.6% 24057 0.0045  0.01 COMMIT
#    2 0x98DD1BA507AB79261637698A...  84.8187 30.9%  9767 0.0087  0.01 INSERT UPDATE submissions
#    3 0x2BC75A9C3EB65F1EC570DFB4...   8.2291  3.0%  5638 0.0015  0.00 SELECT announcements courses registrations unread_announcements
#    4 0x34680D6218DB2F97EAE350D3...   8.1585  3.0%   794 0.0103  0.01 INSERT unread_announcements
#    5 0xD16D6453B62690656C8D51F2...   6.7649  2.5%   799 0.0085  0.01 INSERT announcements
#    6 0x8082220C07E2A565D306665B...   5.1704  1.9%    45 0.1149  0.07 SELECT users registrations courses registrations courses classes submissions
#    7 0xA9A13C7DE4DE6522B8635F39...   5.0265  1.8%  1531 0.0033  0.00 SELECT users registrations courses classes submissions
#    8 0xAE994A27799DADD410E84835...   3.8886  1.4%  9770 0.0004  0.00 SELECT classes submissions
#    9 0x27543A651E60736B50443886...   3.6786  1.3% 10684 0.0003  0.00 UPDATE unread_announcements
#   10 0x6C0FF098D63D248BBF3D4058...   3.6411  1.3%  8979 0.0004  0.00 UPDATE submissions users
#   11 0x1F21068CC7652980263E8231...   3.5794  1.3%  5698 0.0006  0.00 SELECT unread_announcements
#   12 0xF16955B9A50074ED04E1B8A5...   3.5420  1.3% 10686 0.0003  0.00 SELECT announcements courses unread_announcements
#   13 0xDAFB520F3EA62E0FD8FCB26D...   3.2969  1.2%   400 0.0082  0.00 INSERT courses
#   14 0x4A879C906EDA9FDE22E01B64...   2.8380  1.0% 13160 0.0002  0.00 SELECT registrations
#   15 0x2AD72D6A4885FC60A40B3350...   2.1807  0.8%  9785 0.0002  0.00 SELECT registrations
#   16 0x357CD00170CA2D8AB4AF7FEE...   2.0174  0.7%  9784 0.0002  0.00 SELECT classes
#   17 0xD22122C68747429FE1B81D07...   2.0065  0.7% 10571 0.0002  0.00 SELECT courses
#   18 0x5A802CCF59216825CD74D1B8...   1.9163  0.7%  6376 0.0003  0.00 SELECT submissions
#   19 0x45CC3D259FF183F44C5F770A...   1.9057  0.7%  9787 0.0002  0.00 SELECT courses
# MISC 0xMISC                         12.9761  4.7% 56488 0.0002   0.0 <58 ITEMS>

# Query 1: 375.89 QPS, 1.69x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 49149794
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2023-10-29T06:07:11 to 2023-10-29T06:08:15
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         11   24057
# Exec time     39    108s    12us   149ms     5ms    11ms     6ms     4ms
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 140.96k       6       6       6       6       0       6
# String:
# Databases    isucholar
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us  ############################################################
# 100us  ######
#   1ms  ################################################################
#  10ms  ################
# 100ms  #
#    1s
#  10s+
COMMIT\G

# Query 2: 152.61 QPS, 1.33x concurrency, ID 0x98DD1BA507AB79261637698A8004A814 at byte 67473260
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2023-10-29T06:07:11 to 2023-10-29T06:08:15
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          4    9767
# Exec time     30     85s   107us   192ms     9ms    13ms     7ms     8ms
# Lock time      5    26ms       0     2ms     2us     1us    28us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     7   2.13M     202     334  228.51  284.79   29.92  212.52
# String:
# Databases    isucholar
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  #
#   1ms  ################################################################
#  10ms  #####################
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'submissions'\G
#    SHOW CREATE TABLE `isucholar`.`submissions`\G
INSERT INTO `submissions` (`user_id`, `class_id`, `file_name`) VALUES ('01FF6J8XQMEGYW85EMQ4QCYCA9', '01HDX0R1BHHV9N9HENJ2M3YN8Z', 'S02049.pdf') ON DUPLICATE KEY UPDATE `file_name` = VALUES(`file_name`)\G

# Query 3: 68.76 QPS, 0.10x concurrency, ID 0x2BC75A9C3EB65F1EC570DFB4E3F111C5 at byte 23277862
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-29T06:07:13 to 2023-10-29T06:08:35
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          2    5638
# Exec time      3      8s   183us    54ms     1ms     4ms     2ms   881us
# Lock time      5    22ms     1us     3ms     3us     2us    42us     1us
# Rows sent     29 105.48k       0      21   19.16   20.43    5.25   20.43
# Rows examine  34   1.34M       0     873  248.99  652.75  223.95  112.70
# Query size    11   3.29M     611     613  611.13  592.07       0  592.07
# String:
# Databases    isucholar
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ######################################################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'announcements'\G
#    SHOW CREATE TABLE `isucholar`.`announcements`\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'courses'\G
#    SHOW CREATE TABLE `isucholar`.`courses`\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'registrations'\G
#    SHOW CREATE TABLE `isucholar`.`registrations`\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'unread_announcements'\G
#    SHOW CREATE TABLE `isucholar`.`unread_announcements`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT `announcements`.`id`, `courses`.`id` AS `course_id`, `courses`.`name` AS `course_name`, `announcements`.`title`, NOT `unread_announcements`.`is_deleted` AS `unread` FROM `announcements` JOIN `courses` ON `announcements`.`course_id` = `courses`.`id` JOIN `registrations` ON `courses`.`id` = `registrations`.`course_id` JOIN `unread_announcements` ON `announcements`.`id` = `unread_announcements`.`announcement_id` WHERE 1=1 AND `unread_announcements`.`user_id` = '01FF6J8XK9JQ5523BJDXN2ZWK7' AND `registrations`.`user_id` = '01FF6J8XK9JQ5523BJDXN2ZWK7' ORDER BY `announcements`.`id` DESC LIMIT 21 OFFSET 60\G

# Query 4: 12.41 QPS, 0.13x concurrency, ID 0x34680D6218DB2F97EAE350D366B60E94 at byte 67471243
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2023-10-29T06:07:11 to 2023-10-29T06:08:15
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     794
# Exec time      2      8s     3ms   191ms    10ms    16ms    12ms     8ms
# Lock time      0     2ms       0   198us     1us     1us     7us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     2 677.92k     133   3.05k  874.30   3.04k   1.11k  246.02
# String:
# Databases    isucholar
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #####################################
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'unread_announcements'\G
#    SHOW CREATE TABLE `isucholar`.`unread_announcements`\G
INSERT INTO `unread_announcements` (`announcement_id`, `user_id`) VALUES ('01HDX0R4TFHJRMNDFZ35BTQPQQ', '01FF6J8XH57A9ZYD9FDM2HDGPC'),('01HDX0R4TFHJRMNDFZ35BTQPQQ', '01FF6J8XH72DZQ7WZEZ3Z001B9'),('01HDX0R4TFHJRMNDFZ35BTQPQQ', '01FF6J8XK9JQ5523BJDXN2ZWK7'),('01HDX0R4TFHJRMNDFZ35BTQPQQ', '01FF6J8XNEDJQHW1DR07E44G0W'),('01HDX0R4TFHJRMNDFZ35BTQPQQ', '01FF6J8XNJDM9N1C6AZ03RP30J'),('01HDX0R4TFHJRMNDFZ35BTQPQQ', '01FF6J8XNSP0336W7HGPJDPGXN'),('01HDX0R4TFHJRMNDFZ35BTQPQQ', '01FF6J8XPX71TF36TR4TY7GSXY'),('01HDX0R4TFHJRMNDFZ35BTQPQQ', '01FF6J8XQVSTBJ9MKE7QH22V9N'),('01HDX0R4TFHJRMNDFZ35BTQPQQ', '01FF6J8XR9AK102MHTXRMF223C'),('01HDX0R4TFHJRMNDFZ35BTQPQQ', '01FF6J8XTJ1Z8TPMAQ0CR6TN04'),('01HDX0R4TFHJRMNDFZ35BTQPQQ', '01FF6J8XWFP5HH18S023VDD35A'),('01HDX0R4TFHJRMNDFZ35BTQPQQ', '01FF6J8XY3AFGQD62Q4YRS6083'),('01HDX0R4TFHJRMNDFZ35BTQPQQ', '01FF6J8XY6PJ15PVQEYT1ETNYD'),('01HDX0R4TFHJRMNDFZ35BTQPQQ', '01FF6J8XYGETD92890CRZZDNET'),('01HDX0R4TFHJRMNDFZ35BTQPQQ', '01FF6J8Y1EC836F7GX2DJYVG7J')\G

# Query 5: 12.48 QPS, 0.11x concurrency, ID 0xD16D6453B62690656C8D51F2397F0B60 at byte 53487942
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2023-10-29T06:07:11 to 2023-10-29T06:08:15
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
